"type","id","name","eventid","score","filterVal","details"
"product",1304696,"N-Iodosuccinimide",590,9903,"011000000000010000000000000000",""
"product",486071,"Nitrofurantoin macrocrustals and monohydrate",590,9902,"110110001100000011000000000000",""
"product",1260251,"Olmesartan medoxomil",590,9901,"111010000100000001000100100000",""
"product",959980,"Orlistat",590,9900,"110011011010000000000000000100",""
"product",487839,"Oxaliplatin",590,9899,"110010000001000001001000000000",""
"product",1313229,"Pellets in Capsules",590,9898,"100001000010101000010000000000",""
"product",1284665,"Phosphorous Acid",590,9897,"110000000000010100000000000000",""
"product",1161940,"Pimobendan",590,9896,"100100010001000000000000000000",""
"product",975718,"PRODUCT LIST",590,9895,"100110110100000010000000010001",""
"product",1266232,"Research & Development",590,9894,"110100100001000100001000000000",""
"product",796999,"Ruthenium Catalyst",590,9893,"110000000000000100000000001000",""
"product",1310708,"Serialisation",590,9892,"110001000001001100010000001000",""
"product",1271558,"Sodium Trichloroacetate",590,9891,"010000000000000000000000000000",""
"product",19563,"Spray Drying",590,9890,"101101100000000000100000000011",""
"product",1257325,"Sterile suites capabilities",590,9889,"100001110000000000101000000000",""
"product",1306055,"Streptococcus thermophilus iHA318®",590,9888,"001000000010100000000000100000",""
"product",15188,"Treprostinil",590,9887,"011010000000000000000000000000",""
"product",1271912,"1-(Cyclopropylcarbonyl)piperazine",590,9886,"110000001010010100000000000000",""
"product",1284807,"3-Methoxy-4-methylbenzoic Acid",590,9885,"010000001000010000000000000000",""
"product",1232702,"4-Chloro-2,6-dimethyl-3-nitropyridine",590,9884,"110000011100110100000000001000",""
"product",1311329,"4-pentyn-1-ol （ CAS : 5390-04-5）",590,9883,"010010000000000000000000000000",""
"product",13761,"5-ACETOACETYLAMINO BENZIMIDAZOLONE (AABI)",590,9882,"000000000000000000000000000000",""
"product",1293641,"Amino Acid derivatives",590,9881,"111010000100000000000100000000",""
"product",1261231,"Antazoline Hydrochloride",590,9880,"111110001001000001000000010000",""
"product",781586,"API Services, Chemical Development & Manufacture",590,9879,"110001000001001100010000001000",""
"product",1301239,"Biologics",590,9878,"100001100000000000000001000000",""
"product",20862,"Bivalirudin Trifluoroacetate",590,9877,"101110100000000000100100100000",""
"product",15206,"Bivslirudin",590,9876,"111110010101000100000100000000",""
"product",1306364,"Cabozantinib",590,9875,"100100100010000000000000100100",""
"product",1257444,"Candesartan Cilexetil",590,9874,"110101000000000000000000000000",""
"product",487840,"Carboplatin",590,9873,"110010000001000001001000000000",""
"product",1027937,"CDMO Services - API",590,9872,"100101110000100000000000000000",""
"product",1309898,"Chemical Development",590,9871,"110100010101010010000000010001",""
"product",992901,"Clinical Supply Solutions",590,9870,"100100100000000000100000000010",""
"product",1301545,"Clopidogrel Bisulfate",590,9869,"000000000000000000000000000000",""
"product",483955,"Diazepam",590,9868,"110110001100000011000000000000",""
"product",1296770,"Eltrombopag Olamine",590,9867,"001010000010000000000000000000",""
"product",1054409,"Esomeprazole Magnesium Dihydrate",590,9866,"110010000000010000001000011000",""
"product",1299109,"ETHYL ISOTHIOCYNATE",590,9865,"010000000000010000000000000000",""
"product",958365,"Everything for Inhalation",590,9864,"101101100000000000100000000011",""
"product",1299291,"Fill & Finish",590,9863,"000000000000000000000000000000",""
"product",1279155,"Finished Products List(1)",590,9862,"001011000010000000000000000100",""
"product",1242111,"Fmoc-Ala-OH.H2O",590,9861,"111010000100000000000100000000",""
"product",1294581,"Fmoc-Amino Acids",590,9860,"111010000100000000000100000000",""
"product",1293468,"Fmoc-L-Lys(Boc)-OH",590,9859,"001000000000000000000000000000",""
"product",1266180,"high capacity aseptic filling - bp 460",590,9858,"000000000000101000000001000000",""
"product",1299591,"Integrated technology platform",590,9857,"100001000001001000010011000000",""
"product",15184,"Isomer Free Latanoprost",590,9856,"011010000000000000000000000000",""
"product",797110,"JosiPhos Palladacycle Gen. 3",590,9855,"110000000000000100000000001000",""
"product",1306056,"Lactobacillus helveticus UA881®",590,9854,"001000000010100000000000100000",""
"product",1263122,"Late Stage Development - Integrated Programs",590,9853,"100100110000000000000000000010",""
"product",92743,"Liraglutide",590,9852,"001000100000000000100100000000",""
"product",1277298,"Lophura - Disposable Pen Injector",590,9851,"100000000000001010010010000000",""
"product",1292873,"Multtipen®",590,9850,"000000000000001000010011000000",""
"product",1286178,"N3-PEG11-NH2",590,9849,"110000101100010010101000000000",""
"product",101954,"Nutsche Filter",590,9848,"000000000000100000000000000000",""
"product",1297366,"Olopatadine HCl",590,9847,"010010001000000000000000000000",""
"product",1257336,"Oral capabilities",590,9846,"100001110000000000101000000000",""
"product",1231896,"Pen injectors (prefilled and reusable)",590,9845,"000001000000001000010011000000",""
"product",1286180,"Pharmaceutical Intermediates",590,9844,"110000101100010010101000000000",""
"product",1283071,"Recycled Wide neck drums & Click Pack pails",590,9843,"000000000000001000000000000000",""
"product",1306673,"Small Molecules CDMO Services",590,9842,"101100100001000010000100000010",""
"product",1288371,"Sugammadex Sodium",590,9841,"001000000000000000000000000000",""
"product",959976,"Tigecycline",590,9840,"110011011010000000000000000100",""
"product",1271556,"Trichloroacetyl Chloride",590,9839,"010000000000000000000000000000",""
"product",1314997,"TSK SELECT™ NEEDLE",590,9838,"000000000000101000010010000000",""
"product",1161937,"Tulathromycin",590,9837,"100100010001000000000000000000",""
"product",182124,"Vial formulation(powder/liquid/lyophilized products)",590,9836,"100000010000000000000000000000",""
"product",1260250,"Z-Arg(Pmc)-OH.CHA   CAS:112160-33-5",590,9835,"111010000100000001000100100000",""
"product",517373," 2-chloropyrimidine",590,9834,"010000000000010000000000000000",""
"product",555670,"[(2,6- dimethylphenyl) aminocarbonylmethyl]-chloride [1311-01-7]",590,9833,"011001000000000000000000000000",""
"product",523035,"?-bromopropiophenone",590,9832,"110100001100110100000000000000",""
"product",1310933,"? - Pyrrolidone",590,9831,"110001010100100100001000000000",""
"product",587409,"1, 3 - CYCLOHEXANEDIONE",590,9830,"010000000000000000000000000000",""
"product",1290008,"1 4-butane sultone",590,9829,"111101011100000000000000000001",""
"product",75996,"1-(3-dimethylaminopropyl)-3-ethyl-carbodiimide",590,9828,"000000000000000000000000000000",""
"product",98908,"1-Amino-2-cyano-1-cyclopentene",590,9827,"110000000100100100000000000000",""
"product",1232630,"1-Ethynyl-1-cyclohexanol",590,9826,"110000011100110100000000001000",""
"product",187811,"(11rs)-11-[3-(dimethylamino)propyl}-6,11-dihydrodibenzo[b,e]oxepin-11-ol (doxepinol)",590,9825,"000000000000000000000000000000",""
"product",781587,"14C Radiolabelling",590,9824,"110001000001001100010000001000",""
"product",594383,"16-?-hydroxyprednisolone",590,9823,"101000000000000000000000000000",""
"product",67269,"17a -hydroxy progesterone acetate",590,9822,"111001000100101100000000000000",""
"product",22813,"(1R,2S,5S)-6,6-DIMETHYL-3-AZA-BICYCLO[3.1.0]HEXANE-2-CARBOXYLIC ACID METHYL ESTER HYDROCHL ORIDE",590,9821,"010000000000000000000000000000",""
"product",238311,"(1R,4S)-7-(hydroxymethyl)bicyclo[2.2.1] heptan-7-ol",590,9820,"110100000000100100000000000000",""
"product",1299545,"(1s, 2s, 3s, 5s)-3-(Benzyloxy)-5-(6-(Benzyloxy)-2",590,9819,"111000000001000000000000000000",""
"product",1252025,"2-(5-Amino-2-methylanilino)-4-(3-pyridyl)pyrimidine",590,9818,"110111001000010000000000110000",""
"product",78321,"2-amino-3-nitrophenol",590,9817,"010000000000000000000000000000",""
"product",700749,"(2-Amino-5-chlorophenyl)(pyridin-2-yl)methanone",590,9816,"110100010100000010001000010010",""
"product",1295531,"2-Amino-5-methyl-thiazole",590,9815,"010000001000010000000000000000",""
"product",1232632,"2-Chloro-4-iodo-5-methylpyridine",590,9814,"110000011100110100000000001000",""
"product",1292705,"2-Chlorophenol",590,9813,"010000000000000000000000000000",""
"product",87392,"2-Ethylaniline",590,9812,"011000000000000000000000000000",""
"product",1313685,"2-Thiopheneacetic acid, CAS#1918-77-0",590,9811,"110100001000000000000000000000",""
"product",1313452,"2-Thiopheneacetonitrile",590,9810,"110100001000000000000000000000",""
"product",464515,"3 cef novo 1.5 injection",590,9809,"000000000000000000000000000000",""
"product",1284808,"3-Nitrobenzaldehyde",590,9808,"010000001000010000000000000000",""
"product",998998,"(3r)-3-(2-Amino-2-Oxoethyl)-5-Methylhexanoic Acid",590,9807,"110100100001000000000000000000",""
"product",99849,"4-Bromofluorobenzene",590,9806,"110000001010000000000000000000",""
"product",997304,"(4-Carboxy Butyl)Triphenyl Phosphonium Bromide",590,9805,"010000000000000000000000000000",""
"product",144851,"(6-methyl-2-p-tolyl-imidazo [1,2-a]pyridine-3-yl) acetonitrile",590,9804,"110100001000000000000000000000",""
"product",579055,"7-ACT for Ceftriaxone",590,9803,"001000000000000000000000000000",""
"product",1312798,"ABIRATERONE",590,9802,"100001100000000000000000000000",""
"product",1267565,"Abiraterone acetate",590,9801,"100010000000000001000000000010",""
"product",1306115,"ACETAMINOPHEN 325 MG + DEXTROMETHORPHAN 10MG+ PHENYLEPHRINE HCl 5 MG SOFT GELATIN CAPSULES (NON-DROWSY DAY TIME COUGH AND COLD COMBINATION) SOFT GELATIN CAPSULES.",590,9800,"100001010000000000000000000000",""
"product",13758,"ACETOACET ANILIDE",590,9799,"000000000000000000000000000000",""
"product",14321,"acetoacet-m-xylidide",590,9798,"000000000000000000000000000000",""
"product",1032043,"Act as an in-country caretaker of DMF",590,9797,"000010100000000001000000000000",""
"product",1299141,"ADC development",590,9796,"100100010000000000000000000000",""
"product",1038083,"ADCs Manufacturing services",590,9795,"100001110000000000101000000000",""
"product",1299392,"Aircomb 5/10 mg(desloratadine/montelukast sodium) film tablet",590,9794,"100001010010000000000010000000",""
"product",1297916,"Albendazole",590,9793,"000000000010000000000000000100",""
"product",23642,"Alprazolam",590,9792,"101100000000000000001000000000",""
"product",538083,"American Type Culture Collection (ATCC)",590,9791,"000000000000000000000000000000",""
"product",86869,"Amlexanox",590,9790,"001000000010000000000000000000",""
"product",1235671,"Amobarbital Sodium",590,9789,"110100001000110010000000010000",""
"product",781591,"Analytical Services",590,9788,"110001000001001100010000001000",""
"product",1261256,"Antazoline Phosphate",590,9787,"111110001001000001000000010000",""
"product",1299120,"Apalutamide",590,9786,"011011001010000001000000000100",""
"product",1312408,"API",590,9785,"100010110110000001000000000000",""
"product",1261103,"API PORTFOLIO",590,9784,"101101100000000000100000000011",""
"product",576859,"Apixaban",590,9783,"011000001000000000000000000000",""
"product",1279558,"Apixaban",590,9782,"110110001100000011000000000000",""
"product",1161950,"Aprepitant",590,9781,"100100010001000000000000000000",""
"product",1030747,"ASCPO NEEDLE",590,9780,"000000000000000000000011000000",""
"product",1304573,"Asia's First Live audit report Library",590,9779,"100000000000000000000001000000",""
"product",1296731,"Astaxanthin",590,9778,"100100010000100010000000000000",""
"product",23968,"Azacitidine",590,9777,"100110100000000001000000000000",""
"product",1261258,"Azilsartan Medoxomil Potassium",590,9776,"111110001001000001000000010000",""
"product",1254085,"Baloxavir Marboxil",590,9775,"010001000010000000000000000100",""
"product",487843,"Bendamustine hydrochloride monohydrate",590,9774,"110010000001000001001000000000",""
"product",15185,"Bimatoprost",590,9773,"011010000000000000000000000000",""
"product",1081792,"Biobased Wide neck drums & Packo jars",590,9772,"000000000000001000000000000000",""
"product",1247104,"Bis (pinacolato) diboron",590,9771,"110000001100010010000000000001",""
"product",1306736,"Bloomcolla™ Recombinant Human Collagen III (""COL3-MD"") (Medical Device Grade)",590,9770,"001010100000000000000000100000",""
"product",1266299,"Bromazepam",590,9769,"110110001100000011000000000000",""
"product",1056557,"BROMINE DERIVATIVES, PHASE TRANSFER CATALYSTS, Intermediates, Lithium Compounds",590,9768,"010000000000000000000000000000",""
"product",503380,"Budesonide Oral & Respiratory grades",590,9767,"110010000000010000001000011000",""
"product",20871,"Buserelin Acetate",590,9766,"101110100000000000100100100000",""
"product",1287630,"Cabozantinib S-Maleate",590,9765,"001001000010000000000000000000",""
"product",20872,"Carbetocin Acetate",590,9764,"101110100000000000100100100000",""
"product",1291443,"Cariprazine Cap.",590,9763,"000001000010000000000000000000",""
"product",1027935,"CDMO Services - FDF drugs",590,9762,"100101110000100000000000000000",""
"product",1302118,"CERVIRON ovules",590,9761,"100000010010000000000000000000",""
"product",566195,"cGMP API Manufacture",590,9760,"100000000000000000000000000000",""
"product",510891,"Chenodeoxycholic Acid or Chenodiol",590,9759,"111011010000010001000000100000",""
"product",487841,"Cisplatin",590,9758,"110010000001000001001000000000",""
"product",1314849,"CliniPilot",590,9757,"000001000000001000010011000000",""
"product",986040,"Cmc R & D Of Pharmaceuticals",590,9756,"100101000000000000001000000011",""
"product",101939,"Concentration",590,9755,"000000000000100000000000000000",""
"product",1280014,"Consultation to enter Japanese Pharma and Medtech industry",590,9754,"000000000000001000010011000000",""
"product",985890,"Contract Manufacturing Dosage Forms Service",590,9753,"100001010000000000000001000000",""
"product",1271913,"(Cyclopropylmethyl)piperazine",590,9752,"110000001010010100000000000000",""
"product",1306365,"Cytisine",590,9751,"100100100010000000000000100100",""
"product",1161951,"Dapagliflozin",590,9750,"100100010001000000000000000000",""
"product",539481,"Dapsone",590,9749,"100000100001000000000000001000",""
"product",1306054,"Deltatonin®  Longan Flower Extract",590,9748,"001000000010100000000000100000",""
"product",15252,"Desmopressin Acetate",590,9747,"111110010101000100000100000000",""
"product",60878,"Development, Import & Sales",590,9746,"000000000000000000000000000000",""
"product",1271910,"Diphenyacetic Acid",590,9745,"110000001010010100000000000000",""
"product",1260290,"Drug Product",590,9744,"100001000001001000010011000000",""
"product",992900,"Drug Product Services",590,9743,"100100100000000000100000000010",""
"product",1260288,"Drug Substance",590,9742,"100001000001001000010011000000",""
"product",1266376,"Drug Substance",590,9741,"100100110000000000000000000010",""
"product",1290896,"Drug Substance Services for Complex Small Molecules",590,9740,"100100100000000000100000000010",""
"product",1299263,"Eletriptan (20mg / 40mg)",590,9739,"100011110010000000000000000100",""
"product",600095,"Emei ning",590,9738,"000001000000000000000000000000",""
"product",1008035,"Enzalutamide",590,9737,"101111010100100000000000000000",""
"product",21777,"Eribulin intermediates",590,9736,"010000000000000000000000000000",""
"product",1306058,"ESSENPRUNE®  Fermented Prunus domestica",590,9735,"001000000010100000000000100000",""
"product",21805,"Exatecan mesylate intermediates",590,9734,"010000000000000000000000000000",""
"product",1301543,"Ezetimibe",590,9733,"000000000000000000000000000000",""
"product",1301546,"Fexofenadine HCl",590,9732,"000000000000000000000000000000",""
"product",1309897,"Fine Chemicals Manufacturing",590,9731,"110100010101010010000000010001",""
"product",1279157,"Finished Products List(2)",590,9730,"001011000010000000000000000100",""
"product",1288373,"Firocoxib",590,9729,"001000000000000000000000000000",""
"product",1288380,"Fluralaner",590,9728,"001000000000000000000000000000",""
"product",1293466,"Fmoc-L-Phe-OH",590,9727,"001000000000000000000000000000",""
"product",1293465,"Fmoc-L-Trp(Boc)-OH",590,9726,"001000000000000000000000000000",""
"product",1257471,"Formulation Development",590,9725,"100100110000000000000000000010",""
"product",1277301,"Fulvetta - Reusable Pen Injector",590,9724,"100000000000001010010010000000",""
"product",483956,"Furosemide",590,9723,"110110001100000011000000000000",""
"product",1279153,"General APIs",590,9722,"001011000010000000000000000100",""
"product",1027934,"Genovior Products - API",590,9721,"100101110000100000000000000000",""
"product",1290965,"Glargine",590,9720,"100000100000100000100000000000",""
"product",956007,"Glycine",590,9719,"111100010000000100000000000001",""
"product",1309900,"GMP API Manufacturing",590,9718,"110100010101010010000000010001",""
"product",465242,"<Kei> Gomiren Alice Tang extract",590,9717,"000000000000000000000000000000",""
"product",1260248,"Hydrocortisone base/acetate",590,9716,"111010000100000001000100100000",""
"product",101953,"Industrial Evaporation",590,9715,"000000000000100000000000000000",""
"product",1304693,"Iodine",590,9714,"011000000000010000000000000000",""
"product",959972,"Isepamicin Sulfate",590,9713,"110011011010000000000000000100",""
"product",1029927,"Latanoprostene Bunod",590,9712,"011010000000000000000000000000",""
"product",1005360,"Linaglipton",590,9711,"100010000000000001000000000001",""
"product",1261475,"Liquid Contract Manufacturing - solutions, suspensions, and nasal sprays",590,9710,"000001000001001000000000000010",""
"product",1299249,"Lithium Iodide, Lithium Bromide , Lithium Chloride , Lithium Salts",590,9709,"111000001101000100000000000000",""
"product",959973,"Meropenem",590,9708,"110011011010000000000000000100",""
"product",468981,"Microcrystalline cellulose CEOLUS™ KG",590,9707,"100000000000100000000000000000",""
"product",187606,"Nbutyl lithium",590,9706,"111010001110110001000000000000",""
"product",1296633,"NEOANTIGEN PEPTIDES",590,9705,"100110110100000010000000010001",""
"product",22251,"Nestable drums",590,9704,"000000000000001000000000000000",""
"product",797109,"Ni(o-tol)(PAd2-DalPhos)Cl, MorDalPhos and MorDalPhos Pd G6 Br",590,9703,"110000000000000100000000001000",""
"product",92742,"Octreotide",590,9702,"001000100000000000100100000000",""
"product",1261104,"OFF-PATENT APIs",590,9701,"101101100000000000100000000011",""
"product",1161375,"Oligonucleotides",590,9700,"110000100001100100001000010000",""
"product",1257443,"Olmesartan Medoxomil",590,9699,"110101000000000000000000000000",""
"product",1297629,"Orforglipron (LY3502970)",590,9698,"100000000000000000000000000000",""
"product",1266186,"packaging of pharmaceuticals and cosmetics",590,9697,"000000000000101000000001000000",""
"product",1296778,"Pemafibrate",590,9696,"001010000010000000000000000000",""
"product",99511,"Pentosan Polysulfate Sodium (PPS)",590,9695,"001001000000000000000000000000",""
"product",1297368,"Phosphoramidites",590,9694,"010010001000000000000000000000",""
"product",1297365,"Pitavastatin Ca",590,9693,"010010001000000000000000000000",""
"product",1260249,"Pregabalin",590,9692,"111010000100000001000100100000",""
"product",1286254,"Propyl Gallate",590,9691,"110010000000010000001000011000",""
"product",768067,"Quality control laboratories services",590,9690,"100001110000000000101000000000",""
"product",1306366,"Resmetirom",590,9689,"100100100010000000000000100100",""
"product",1233912,"Rilpvirine Hydrochloride",590,9688,"110010000000010000001000011000",""
"product",1277302,"Rosefinch - Autoinjector",590,9687,"100000000000001010010010000000",""
"product",797107,"RuCl[(R,R)-Tsdpen](p-cymene)",590,9686,"110000000000000100000000001000",""
"product",599337,"(S)-Ketamine hydrochloride",590,9685,"101110000000000000000000100000",""
"product",62078,"(s,s,s)-2-azabicycl[3,3,0]- octane-3-carboxylic acid benzylester hydrochlorde",590,9684,"100100000000000000000000100000",""
"product",1257437,"Sacubitril / Valsartan",590,9683,"110101000000000000000000000000",""
"product",1292872,"Simject®",590,9682,"000000000000001000010011000000",""
"product",1299294,"Small Molecules",590,9681,"000000000000000000000000000000",""
"product",1004636,"Small & large molecule Discovery & Development",590,9680,"100100110000000010100000000010",""
"product",1292876,"Syrpen®",590,9679,"000000000000001000010011000000",""
"product",1296769,"Tafamidis",590,9678,"001010000010000000000000000000",""
"product",1284678,"Tert-amyl Alcohol",590,9677,"110000000000010100000000000000",""
"product",1306674,"Tides CDMO Services",590,9676,"101100100001000010000100000010",""
"product",1299110,"TRANS -4 AMINOCYCLOHEXANOL",590,9675,"010000000000010000000000000000",""
"product",15186,"Travoprost (Isomer Free)",590,9674,"011010000000000000000000000000",""
"product",15205,"Triptorelin Acetate",590,9673,"111110010101000100000100000000",""
"product",1314998,"TSK Syringe",590,9672,"000000000000101000010010000000",""
"product",1314026,"Vitamins",590,9671,"110000001110010100000000000000",""
"product",1288368,"Vonoprazan fumarate",590,9670,"100100100000000000000000000000",""
"product",1299292,"xRNA",590,9669,"000000000000000000000000000000",""
"product",1307013,"YpsoFlow",590,9668,"000001000000001000010011000000",""
"product",1310763,"ZCL Product LIst",590,9667,"100100100000000000000000000000",""
"product",1305574,"Zihua Embrocation 12ml",590,9666,"000001000010100000000000000000",""
"product",1284765,"Zinc Sulfide (REACH available)",590,9665,"110000000000010100000000000000",""
"product",517702," 4-cyanobenzoic acid",590,9664,"010000000000010000000000000000",""
