company_name,country_code
"Healthytree (Hangzhou) Medical Device Co., Ltd",CN
"Hebei Guangxiang Pharmaceutical Co., Ltd.",CN
"Henan Yuanfang Environmental Protection Equipment Co., Ltd.",CN
Hetero Drugs Limited,IN
"HighChem Company, Ltd.",SK
HIKAL LIMITED,IN
HitGen Inc.,CN
Honour Lab Limited,HK
HUATAI BIOPHARM INC.,TW
"Hubei Gedian Humanwell Pharmaceutical Co.,ltd.",CN
"HUBEI HUIDA HIGH-TECH CO., LTD.",CN
"Hubei Tianshu Pharmaceutical Co., Ltd.",CN
"Hubei XinJing New Material Co.,LTD",CN
Hunan Jiudian Hongyang Pharmaceutical,CN
"Hunan Weite Pharmaceutical Co., Ltd.",CN
IBSA,CH
ICROM,IT
ILS Inc.,US
IMS MICRONIZZAZIONI,IT
INDENA,IT
"INIST ST CO.,LTD",KR
Ito Corporation,JP
ITOCHU CHEMICAL FRONTIER Corporation,JP
Japan Active Pharmaceutical Ingredient Association,JP
Japan Biological Informatics Consortium (JBIC),JP
JASCO Corporation,JP
JAY FINECHEM PRIVATE LIMITED,IN
"Jiangsu Dawning Pharmaceutical Co., Ltd.",CN
"Jiangsu Qingquan Chemical Co., Ltd",CN
Jiangsu SimPros Pharmaceuticals Ltd.,CN
"JiangSu WanZhen Pharmaceutical Technology co.,ltd.",CN
JIANGSU ZENJI PHARMACEUTICALS LTD,CN
"Jiangxi Fangzun Pharmaceutical & Chemical Co., ltd",CN
"Jiangxi Guohua Pharmaceutical Technology Co., Ltd.",CN
"Jiaozuo Zhongwei Special Products Pharmaceutical Co., Ltd.",CN
"Jinan Hong Sendi New Materials Co.,Ltd",CN
"JINAN MINGXIN PHARMACEUTICAL CO., LTD.",CN
"Jinan Shangbo Pharmaceutical Co., Ltd.",CN
"Jinan Wanxingda Chemical Co., Ltd.",CN
"Jinzhou Weiyuan Sanyi Technology Co., LTD.",CN
JUBILANT INGREVIA,IN
JUZEN CHEMICAL CORPORATION,JP
KANEKA CORPORATION,JP
"Katsura Sangyo Co., Ltd.",JP
"Keylab (Jiangsu) Technology Co.,Ltd.",CN
"KOBE FINECHEMICAL CO.,LTD.",JP
"Konishiyasu Co.,Ltd.",JP
Korea Pharmaceutical Traders Association  (KPTA),KR
"KOUGEN SANGYO CO.,LTD",JP
"Kuraray Co.,Ltd.",JP
Kyodo International Corporation,JP
LABORATORI ALCHEMIA,IT
"LIANYUNGANG RIFENG CALCIUM&MAGNESIUM CO., LTD",CN
Lupin Manufacturing Solutions Limited,IN
LUSOCHIMICA,PT
MANAC Incorporated,JP
MAR-FARMA,ES
Marubeni Chemix Corporation,JP
Matrix Pharmacorp Private Limited,IN
"MDL CHEMIPHARM CO.,LTD",KR
MediumBank,JP
Metrochem API Private Limited,IN
MOREPEN LABORATORIES LIMITED,IN
"NAKAYAMA Corporation, Ltd.",JP
"Nanjing Sincerity Chemical Co., Ltd",CN
NanoMicro,JP
NEOGEN CHEMICALS,IN
NewAtom Labs Private Limited,IN
NEWCHEM,KR
Nihon Waters K.K.,JP
"NINGBO CHEMIK CO., LTD.",CN
"Nippon Light Metal Company, Ltd.",JP
"Nippon Rika Co.,Ltd.",JP
NIPRO CORPORATION,JP
"Nissha Co.,Ltd",JP
NOF CORPORATION,JP
Novopor Advanced Science Private Limited,IN
OLIC (Thailand) Limited,TH
Olive Pharmascience LTD,HK
OneSource Specialty Pharma,US
OPOCRIN S.P.A.,IT
OZ International Inc.,JP
Patheon by Thermo Fisher Scientific,US
Paushak Limited,IN
"Peric Special Gases Co.,Ltd",CN
"PharmaBlock Sciences (Nanjing), Inc.",CN
"Qi-Chem Co.,Ltd.",TW
"Qingdao Bright Moon Seaweed Group Co.,Ltd",CN
"Qingdao Kingway Pharmtech Co.,Ltd.",CN
"Qingdao Union Fine Chemical Co., Ltd.",CN
R L FINE CHEM PVT LTD,IN
"RAPHAS JAPAN CO.,LTD.",JP
REPORT OCEAN,IN
"Ricoh Biosciences, K.K.",JP
"Ricoh Company, Ltd.",JP
Rockwood Lithium Japan K.K.,JP
SANTAI CORPORATION,JP
Sartorius Stedim Japan K.K.,JP
SCIEX,US
Scimplify Japan Inc.,JP
Shandong Biocom Pharmaceutical Co. Ltd,CN
"SHANDONG BOYUAN PHARMACEUTICAL CO.,LTD.",CN
Shandong Chenghui Shuangda Pharmaceutical,CN
"SHANDONG DYCK BIOTECH CO.,LTD",CN
"Shandong Huihai Pharmaceutical and Chemical Co., Ltd.",CN
"SHANDONG OUCHEM CO., LTD.",CN
"Shandong Shining Pharm Co., Ltd.",CN
Shandong Xingshun New Material Co Ltd,CN
"Shandong Yanggu Liya New Material Co., Ltd.",CN
Shanghai Chemspec Corporation,CN
"Shanghai Chenpu Biotech Co., Ltd.",CN
"Shanghai Eyougene Biotechnology Development Co., Ltd.",CN
"Shanghai Fuxin Pharmaceutical Co., Ltd.",CN
"Shanghai Haoyuan Chemexpress Co., Ltd.",CN
"Shanghai Hohance Chemical Co.,Ltd.",CN
"SHANGHAI JSD NEW MEDICAL MATERIAL CO.,LTD.",CN
Shanghai Pharma Group Changzhou Kony Pharmaceutical,CN
"Shanghai Rui Yun Chemical Technology Co., Ltd",CN
"Shanghai Tajilin Industrial Co.,Ltd",CN
"Shanghai Record Pharmaceutials Co,.Ltd",CN
"Shanxi Xintianyuan Pharmaceutical Co., Ltd",CN
"Shaoxing Zejun Pharmaceuticals Co., Ltd",CN
Shenyang Photosensitive Chemical Research Institute,CN
"Shenzhen China Resources Gosun Pharmaceuticals Co., Ltd",CN
"Shenzhen JYMed Technology Co.,Ltd.",CN
"Shijiazhuang Jirong Pharmaceutical Co.,Ltd",CN
"Shima Trading Co.,Ltd.",JP
"Shin-Etsu Chemical Co.,Ltd.",JP
"Shinritsu Chemical Co.,Ltd",JP
"SHIRATORI PHARMACEUTICAL CO.,LTD.",JP
"SHOKA PHARMACY CO.,LTD.",JP
"SHOUGUANG FUKANG PHARMACEUTICAL CO.,LTD.",CN
"Sichuan Tiandao Pharmaceutical Co.,Ltd",CN
"SINOBRIGHT IMPORT&EXPORT CO.,LTD.",CN
"Sinochem International Advanced Materials (Hebei) Co., Ltd.",CN
"Sogo Pharmaceutical Co.,Ltd.",JP
SPECTRUM INFO LLC,US
Sumitomo Corporation,JP
"SUMMED TECH CO.,LTD",KR
Summit Pharmaceuticals International Corporation,JP
"SunFlare Co.,Ltd.",JP
"SUZHOU EVERFORTUNE CO., LTD.",CN
"Suzhou Highfine Biotech Co., Ltd",CN
SynSmart Rasayan Research Pvt Ltd,IN
SYNTHIMED LABS,IN
"Tateyama Kasei Co.,Ltd.",JP
TCG LIFESCIENCES PRIVATE LIMITED,IN
Testo K.K.,JP
Thermo Fisher Scientific,US
TIANJIN FOREVER RICH SCIENCE & TECHNOLOGY,CN
"TOKIWA PHYTOCHEMICAL CO.,LTD.",JP
"TOKYO ATOMIZER MFG.CO.,LTD.",JP
TOP Corporation,JP
"TOYOCHEM CO.,LTD",JP
TRIFARMA,IT
"Trustchem Co., Ltd.",CN
TSK Laboratory International Japan k. k.,JP
UBE Corporation,JP
Usino Company Limited,CN
"Wai Fat Pharma. Co., Ltd. (HK)",HK
"WATANABE CHEMICAL INDUSTRIES, LTD.",JP
"Weifang Shengtai Medicine Co.,Ltd",CN
"Weihai CanRong Import & Export Co.,Ltd.",CN
"Weihai Hanmi Biochem Co., Ltd.",CN
Whale Corporation,JP
"Wisdom Pharmaceutical Co.,Ltd.",TW
"Wuxi Jinghai Amino Acid Co.,Ltd",CN
"Xi'an Guokang Ruijin Pharmaceutical Co.,Ltd.",CN
"Xiamen Origin Biotech Co., Ltd.",CN
"Yakuji Nippo, LTD.",JP
YAMASA CORPORATION,JP
"Yangling JITAI Pharmaceutical Co.,Ltd.",CN
"Yangtze River Pharmaceutical Group Sichuan Hairong Pharmaceutical Co., Ltd.",CN
"Yangzhou Chemical Co.,Ltd.",CN
"YANGZHOU HENGCHUAN CHEMICAL CO.,LTD.",CN
Yurui (Shanghai) Chemical Co. Ltd,CN
ZEON Corporation,JP
"Zhejiang Ausun Pharmaceutical Co., Ltd.",CN
"ZHEJIANG BAMBOO PHARMACEUTICALS CO.,LTD",CN
"Zhejiang East-Asia  Pharmaceutical Co.,Ltd.",CN
"Zhejiang Eazy PharmChem Co.,Ltd.",CN
"ZHEJIANG HAPPY CHEMICAL CO.,LTD.",CN
"ZHEJIANG HISOAR PHARMACEUTICAL CO.,LTD.",CN
"Zhejiang Hisun Pharmaceutical Co.,Ltd.",CN
"ZHEJIANG HUAYI PHARMACEUTICAL CO.,LTD.",CN
"Zhejiang Jiangbei Pharmaceutical co.,Ltd.",CN
"Zhejiang Langhua Pharmaceutical Co., Ltd.",CN
"Zhejiang Lepu Pharmaceutical Co.,Ltd",CN
"ZHEJIANG RETRON BIOTECH CO.,LTD.",CN
ZHEJIANG RUIBANG LABORATORIES,CN
"ZHEJIANG SHENZHOU PHARMACEUTICAL Co., Ltd.",CN
"Zhejiang Tianyu Pharmaceutical Co., Ltd.",CN
"Zhontong Tech Co., Ltd.",CN
"Zibo Qisu Environmental Protection Technology Co., Ltd.",CN
Zydus Lifesceiences Limited,IN
3xper Innoventure Limited,IN
